rank,amfi_code,cagr_1yr,cagr_3yr,cagr_full,sharpe_ratio,sortino_ratio,alpha,beta,max_drawdown_pct,std_dev_ann_pct,var_95_daily,cvar_95_daily,n_trading_days,scheme_name,fund_house,category,sub_category,plan,rank_3yr,rank_sharpe,rank_alpha,rank_dd,rank_std,composite_score
1,148567,19.51,32.56,29.74,1.4483,2.3857,0.2893,0.0188,-11.27,14.19,-1.356,-1.7623,1149,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Large Cap,Regular,97.5,100.0,95.0,20.0,60.0,82.2
2,119551,57.57,29.18,24.8,1.2082,2.1402,0.2695,-0.0516,-15.01,13.74,-1.2846,-1.6397,1149,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Large Cap,Regular,87.5,92.5,87.5,42.5,77.5,81.0
3,119094,21.33,33.62,27.1,0.9982,1.7038,0.3159,-0.1006,-20.96,19.41,-1.848,-2.426,1149,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Mid Cap,Regular,100.0,75.0,100.0,70.0,17.5,81.0
4,120505,28.33,30.44,31.51,1.1801,2.0294,0.2892,-0.0473,-18.19,19.29,-1.8892,-2.4342,1149,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Mid Cap,Regular,90.0,90.0,92.5,62.5,20.0,79.4
5,100033,50.76,31.07,28.93,1.0937,1.8291,0.2911,-0.0269,-16.22,18.94,-1.9033,-2.3456,1149,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Mid Cap,Regular,92.5,85.0,97.5,50.0,22.5,78.2
6,148569,37.98,27.96,30.67,1.2349,2.1469,0.2639,-0.0162,-16.4,17.67,-1.7118,-2.1328,1149,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,ELSS,Regular,82.5,95.0,82.5,52.5,35.0,76.4
7,120504,12.54,31.12,22.39,1.0265,1.8053,0.2726,0.0587,-12.59,14.36,-1.3728,-1.7494,1149,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Large Cap,Direct,95.0,77.5,90.0,30.0,55.00000000000001,75.9
8,120843,25.52,28.35,29.68,1.3068,2.3643,0.2666,-0.0381,-12.97,15.89,-1.4508,-1.8381,1149,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Flexi Cap,Regular,85.0,97.5,85.0,32.5,37.5,75.5
9,149324,62.01,25.88,31.0,0.9498,1.6198,0.2619,0.0111,-31.17,24.84,-2.3483,-3.1036,1149,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,Small Cap,Regular,77.5,70.0,80.0,92.5,15.0,72.1
10,149323,20.58,25.76,28.41,1.1321,1.8751,0.244,-0.0063,-17.25,17.75,-1.7882,-2.2607,1149,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,Mid Cap,Regular,75.0,87.5,72.5,55.00000000000001,32.5,70.4
